Date,Close_price
11/28/2014 16:56:00,54664.36
12/1/2014 16:56:00,52276.58
12/2/2014 16:56:00,51612.47
12/3/2014 16:56:00,52320.48
12/4/2014 16:56:00,51426.87
12/5/2014 16:56:00,51992.89
12/8/2014 16:56:00,50274.07
12/9/2014 16:56:00,50193.47
12/10/2014 16:56:00,49548.08
12/11/2014 16:56:00,49861.81
12/12/2014 16:56:00,48001.98
12/15/2014 16:56:00,47018.68
12/16/2014 16:56:00,47007.51
12/17/2014 16:56:00,48713.64
12/18/2014 16:56:00,48495.7
12/19/2014 16:56:00,49650.98
12/22/2014 16:56:00,50120.86
12/23/2014 16:56:00,50889.81
12/26/2014 16:56:00,50144.63
12/29/2014 16:56:00,50593.82
12/30/2014 16:56:00,50007.41
1/2/2015 16:56:00,48512.22
1/5/2015 16:56:00,47516.82
1/7/2015 16:56:00,48000.92
1/8/2015 16:56:00,49943.3
1/9/2015 16:56:00,48840.25
1/12/2015 16:56:00,48139.74
1/13/2015 16:56:00,48041.67
1/14/2015 16:56:00,47645.87
1/15/2015 16:56:00,48026.31
1/16/2015 16:56:00,49016.52
1/19/2015 16:56:00,47758.01
1/20/2015 16:56:00,47876.66
1/21/2015 16:56:00,49224.08
1/23/2015 16:56:00,48775.3
1/26/2015 16:56:00,48576.55
1/27/2015 16:56:00,48591.23
1/28/2015 16:56:00,47694.54
1/29/2015 16:56:00,47762.24
1/30/2015 16:56:00,46907.68
2/2/2015 16:56:00,47650.73
2/3/2015 16:56:00,48963.66
2/4/2015 16:56:00,49301.05
2/5/2015 16:56:00,49233.85
2/6/2015 16:56:00,48792.27
2/9/2015 16:56:00,49382.58
2/10/2015 16:56:00,48510.28
2/11/2015 16:56:00,48239.67
2/12/2015 16:56:00,49532.72
2/13/2015 16:56:00,50635.92
2/18/2015 16:56:00,51280.36
2/19/2015 16:56:00,51294.03
2/20/2015 16:56:00,51237.7
2/23/2015 16:56:00,51280.64
2/24/2015 16:56:00,51874.17
2/25/2015 16:56:00,51811.02
2/26/2015 16:56:00,51760.54
2/27/2015 16:56:00,51583.09
3/2/2015 16:56:00,51020.81
3/3/2015 16:56:00,51304.1
3/4/2015 16:56:00,50468.05
3/5/2015 16:56:00,50365.2
3/6/2015 16:56:00,49981.19
3/9/2015 16:56:00,49181.01
3/10/2015 16:56:00,48293.4
3/11/2015 16:56:00,48905.58
3/12/2015 16:56:00,48880.4
3/13/2015 16:56:00,48595.81
3/16/2015 16:56:00,48848.21
3/17/2015 16:56:00,50285.12
3/18/2015 16:56:00,51526.19
3/19/2015 16:56:00,50953.53
3/20/2015 16:56:00,51966.58
3/23/2015 16:56:00,51908.46
3/24/2015 16:56:00,51506.07
3/25/2015 16:56:00,51858.3
3/26/2015 16:56:00,50579.85
3/27/2015 16:56:00,50094.66
3/30/2015 16:56:00,51243.45
3/31/2015 16:56:00,51150.16
4/1/2015 16:56:00,52321.76
4/2/2015 16:56:00,53123.02
4/6/2015 16:56:00,53737.26
4/7/2015 16:56:00,53729.16
4/8/2015 16:56:00,53661.11
4/9/2015 16:56:00,53802.66
4/10/2015 16:56:00,54214.11
4/13/2015 16:56:00,54239.77
4/14/2015 16:56:00,53981.92
4/15/2015 16:56:00,54918.74
4/16/2015 16:56:00,54674.21
4/17/2015 16:56:00,53954.79
4/20/2015 16:56:00,53761.27
4/22/2015 16:56:00,54617.36
4/23/2015 16:56:00,55684.85
4/24/2015 16:56:00,56594.22
4/27/2015 16:56:00,55534.5
4/28/2015 16:56:00,55812.03
4/29/2015 16:56:00,55325.29
4/30/2015 16:56:00,56229.38
5/4/2015 16:56:00,57353.98
5/5/2015 16:56:00,58051.61
5/6/2015 16:56:00,57103.14
5/7/2015 16:56:00,56921.39
5/8/2015 16:56:00,57149.33
5/11/2015 16:56:00,57197.1
5/12/2015 16:56:00,56792.05
5/13/2015 16:56:00,56372.04
5/14/2015 16:56:00,56656.57
5/15/2015 16:56:00,57248.63
5/18/2015 16:56:00,56204.23
5/19/2015 16:56:00,55498.82
